A. Embedded rule Runge-Kutta ODE integrator
Function for debugging: u'=-u, initial value: (0,5)
The computed results using the implemented methods are plotted in first_ODE.gnuplot.svg along with the analytical function


x    y
0  5
0.125  4.41243489583333
0.344891449970126  3.54103475000415
0.61324582200515  2.70687949964284
0.903645908274777  2.0238914083642
1  1.83797445677778

Oscillator with friction:
The computed theta(t) and omega(t) can be seen in osc_fric.gnuplot.svg
t    theta(t)    omega(t)


0  3.04159265358979  0
0.125  3.03773353307325  -0.062239373084604
0.306936920622222  3.01790383737396  -0.159218431329823
0.517418113226092  2.97060647954777  -0.299138477530717
0.719105643447228  2.8927467223807  -0.486303111404788
0.898099317651234  2.78594834254047  -0.722506070003156
1.05688300209936  2.6495823184888  -1.01158311340279
1.20243240624206  2.47803402576983  -1.36282322150087
1.34483101049603  2.25404898266607  -1.80138069954626
1.48645872136653  1.96248211355386  -2.33220980751294
1.64307778400842  1.54612537045247  -2.99122407054373
1.76045472308537  1.16648130589377  -3.46682008801094
1.86527505871184  0.784353745213083  -3.80323556750095
1.96685201449884  0.387392530847373  -3.98323614469827
2.06821422555462  -0.0175957839848515  -3.97395380970529
2.17415707789986  -0.428691321130826  -3.75315854209668
2.26751580135561  -0.763826751021427  -3.40718610053309
2.35800611640028  -1.05322849325692  -2.97827472682217
2.44717052670337  -1.29793608793386  -2.50604029950845
2.54097917691624  -1.50890254987872  -1.99135863986183
2.65000781116699  -1.69367749691389  -1.40115969884599
2.80007833541829  -1.84556409270206  -0.629788765458084
2.9322236694998  -1.88622527150418  0.0111428991913068
3.05938274729141  -1.84680272034492  0.608259250815171
3.18858678147642  -1.72946928776682  1.20845392427815
3.3390784869213  -1.49539060866973  1.89966811411925
3.4706903602513  -1.20722805189746  2.46848184488819
3.5831664405776  -0.905394230674187  2.88166984235317
3.69078132896722  -0.578868565427508  3.16281147397972
3.79404559809829  -0.244531839070769  3.28500003629312
3.89911297791105  0.0996127073472009  3.23609584023484
4.00125969038153  0.420589161404135  3.02377744372886
4.0950695348362  0.690203905252418  2.70862320439985
4.18668183771764  0.921003638140228  2.32023966381711
4.27651682926849  1.11038684568845  1.89093496741426
4.36824754660405  1.26267568386083  1.42744955239033
4.46674983398558  1.37833459394232  0.921136589877092
4.57884754411942  1.44943254251778  0.349433539708609
4.71497281714424  1.45065599428971  -0.327102989325774
4.87838159016119  1.33306736028099  -1.10259810449131
5.00318286220686  1.16061633585753  -1.65135721167798
5.11519554182007  0.950564561044932  -2.08633282400072
5.22377947641911  0.704693787924892  -2.42457849205497
5.32773570259968  0.440357679711162  -2.63984119350599
5.43113969707858  0.161853221568246  -2.72308291168019
5.53861136370668  -0.128713004014681  -2.65857861201804
5.64191470955433  -0.39404914998603  -2.45797426315099
5.73691425856306  -0.6146323395597  -2.17265092576222
5.82977968237546  -0.800595494698956  -1.82372210300746
5.92006523984568  -0.948144926227706  -1.43995878504933
6.00997806628746  -1.05939114110448  -1.03237859896018
6.10197228134479  -1.13465746887246  -0.603657688186135
6.19805119607563  -1.17103259122401  -0.154849955083578
6.29926060356102  -1.16306641582086  0.309278302569945
6.40481740277014  -1.10562227618369  0.774042882156675
6.51187876369235  -0.998838918170538  1.21304746511
6.61737485982378  -0.850024208978226  1.5975279960346
6.72013262791747  -0.669290243728751  1.9065644644755
6.82123636406386  -0.464558411085457  2.12701565582012
6.92338001022804  -0.240192434069061  2.2470721559053
7.02994732777403  0.000576345324040994  2.25010047543842
7.14153641705203  0.245576949688193  2.11946582608137
7.24264491740934  0.449282650132564  1.89559732930352
7.33602709787139  0.613720285591021  1.61712604945972
7.42766481488083  0.747402436539811  1.29466987596731
7.51704319993296  0.84781116006233  0.949028753057353
7.60533288270894  0.915826225335013  0.590581893083629
7.69376112601608  0.951884277904176  0.225428962641811
7.78324541769807  0.955571375208841  -0.141103074344704
7.87438181740324  0.926080237901107  -0.502652095300631
7.96733863181988  0.862966916568291  -0.85006095163713
8.06184129499346  0.767143302429494  -1.17062559479178
8.15758018876236  0.641254154386681  -1.44960822526726
8.25478326429005  0.488941963325623  -1.67217130894511
8.35459063669015  0.313760793895486  -1.82350011894104
8.45908406286904  0.119004684539925  -1.88685568561712
8.57010604982401  -0.0890761745217852  -1.84258189857845
8.68426410559269  -0.291317570509175  -1.68311609189985
8.78448047794632  -0.449413203192084  -1.46138982033438
8.88179721047143  -0.57871965357328  -1.18892859202233
8.97448482028941  -0.675347030291108  -0.892042333842475
9.06357728284206  -0.741225597597657  -0.585038448042833
9.15047559214076  -0.778628833354816  -0.275680146376809
9.23640714803085  -0.789090555867235  0.0309495405812232
9.32252070694127  -0.773402622863282  0.330865830628755
9.40987007212549  -0.731719225952548  0.619597021181959
9.49920993133875  -0.66402237368554  0.890320302330557
9.59100543493397  -0.570801161314498  1.13327764587106
9.68574156750429  -0.453359836371494  1.33646591605247
9.78431948593181  -0.313644586848565  1.48625238225986
9.88831771616017  -0.154139341287855  1.56693593287035
9.99950462052722  0.0206021774353929  1.55999808048615
10  0.0213749078148477  1.55975291521827

B. Relativistic precession of planetary orbit
The orbits are plotted in planet.gnuplot.svg

C. Test of the order of the method; Alternative interface; Newtonian gravitational three body problem
1. The numerical results of the integration of y''=2x using a 23 stepper, as well as the numerical results is plotted in 23.gnuplot.svg 
     - From analytical integration: y''=2x,   y'=x^2,  y=1/3x^3
     - Based on the above the initial conditions must be y'(0)=0 and y(0)=0
